id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!


Chad has stormed his way into the heart of the Soul Society, only to meet his match in Captain Kyôraku. Meanwhile, Ichigo struggles in his battle against Kenpachi Zaraki, the captain of the 11th company. Although Ichigo succeeds in drawing blood, the secret of Kenpachi's zanpaku-tô may be his undoing. Before Ichigo realizes it, Kenpachi's blade has pierced his heart!',9.99,'2006-06-06','bleach-vol-13-9781421506111_lg.jpg',18.981,1,30,2,109);",728,101
,"Bleach, Vol. 14",Temp. 2,Vol. 14,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and Yoruichi race to save Ichigo's friends from Rukia's cold-blooded brother, Byakuya Kuchiki. They arrive to find Ganju in tatters, and Rukia with him. Ichigo is bent on defeating her brother this time, but he is nowhere near prepared. Can he learn decades' worth of skill in just a matter of days?",9.99,1-Aug-06,bleach-vol-14-9781421506128_lg.jpg,18.981,1,29,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 14','Temp. 2','Vol. 14','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and Yoruichi race to save Ichigo's friends from Rukia's cold-blooded brother, Byakuya Kuchiki. They arrive to find Ganju in tatters, and Rukia with him. Ichigo is bent on defeating her brother this time, but he is nowhere near prepared. Can he learn decades' worth of skill in just a matter of days?',9.99,'2006-08-01','bleach-vol-14-9781421506128_lg.jpg',18.981,1,29,2,109);",665,101
,"Bleach, Vol. 15",Temp. 2,Vol. 15,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

During a bloody confrontation with a sadistic Soul Reaper, Uryû chooses a path that will temporarily grant him enormous power, at great personal cost. Meanwhile, Ichigo races to master a powerful technique that will help him fight Byakuka and,hopefully, save Rukia from execution.",9.99,3-Oct-06,bleach-vol-15-9781421506135_lg.jpg,18.981,1,27,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 15','Temp. 2','Vol. 15','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

During a bloody confrontation with a sadistic Soul Reaper, Uryû chooses a path that will temporarily grant him enormous power, at great personal cost. Meanwhile, Ichigo races to master a powerful technique that will help him fight Byakuka and,hopefully, save Rukia from execution.',9.99,'2006-10-03','bleach-vol-15-9781421506135_lg.jpg',18.981,1,27,2,109);",639,101
,"Bleach, Vol. 16",Temp. 2,Vol. 16,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The scheduled execution of former Soul Reaper Rukia Kuchiki has been moved up and is now just hours away. Meanwhile, the Soul Society is in chaos, with Soul Reapers drawing swords against one other. Something is rotting at the core of the Soul Society, but who, or what, could be behind it?",9.99,5-Dec-06,bleach-vol-16-9781421506142_lg.jpg,18.981,0,0,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 16','Temp. 2','Vol. 16','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The scheduled execution of former Soul Reaper Rukia Kuchiki has been moved up and is now just hours away. Meanwhile, the Soul Society is in chaos, with Soul Reapers drawing swords against one other. Something is rotting at the core of the Soul Society, but who, or what, could be behind it?',9.99,'2006-12-05','bleach-vol-16-9781421506142_lg.jpg',18.981,0,0,2,109);",649,101
,"Bleach, Vol. 17",Temp. 2,Vol. 17,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The rebellion within the Soul Society grows as doubts spread about the death sentence of ex-Soul Reaper Rukia Kuchiki. Determined to save her, Rukia's childhood friend Renji vows to cut down the captain of his own squad, unaware of the terrifying fate that awaits him.",9.99,6-Feb-07,bleach-vol-17-9781421510415_lg.jpg,18.981,1,20,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 17','Temp. 2','Vol. 17','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The rebellion within the Soul Society grows as doubts spread about the death sentence of ex-Soul Reaper Rukia Kuchiki. Determined to save her, Rukia's childhood friend Renji vows to cut down the captain of his own squad, unaware of the terrifying fate that awaits him.',9.99,'2007-02-06','bleach-vol-17-9781421510415_lg.jpg',18.981,1,20,2,109);",627,101
,"Bleach, Vol. 18",Temp. 2,Vol. 18,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The execution of Ichigo's friend Rukia has begun, yet Ichigo himself is nowhere in sight. In a matter of seconds, the power of one million zanpaku-tô will slice through Rukia as punishment for sharing her Soul Reaper powers with Ichigo. Is this really how things are going to end?!",9.99,3-Apr-07,bleach-vol-18-9781421510422_lg.jpg,18.981,1,33,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 18','Temp. 2','Vol. 18','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The execution of Ichigo's friend Rukia has begun, yet Ichigo himself is nowhere in sight. In a matter of seconds, the power of one million zanpaku-tô will slice through Rukia as punishment for sharing her Soul Reaper powers with Ichigo. Is this really how things are going to end?!',9.99,'2007-04-03','bleach-vol-18-9781421510422_lg.jpg',18.981,1,33,2,109);",640,101
,"Bleach, Vol. 19",Temp. 2,Vol. 19,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The long-awaited showdown between Ichigo and Byakuya Kuchiki has finally begun. Has Ichigo succeeded in mastering bankai, the highest level of power that a Soul Reaper can attain, to face Byakuya as an equal?",9.99,5-Jun-07,bleach-vol-19-9781421510439_lg.jpg,18.981,0,0,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 19','Temp. 2','Vol. 19','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The long-awaited showdown between Ichigo and Byakuya Kuchiki has finally begun. Has Ichigo succeeded in mastering bankai, the highest level of power that a Soul Reaper can attain, to face Byakuya as an equal?',9.99,'2007-06-05','bleach-vol-19-9781421510439_lg.jpg',18.981,0,0,2,109);",567,101
,"Bleach, Vol. 20",Temp. 2,Vol. 20,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The shocking truth behind the collapse of the Soul Society is finally revealed! The magnitude of the conspiracy is far-reaching, and the perpetrators wield staggering power. Is this the end of the Soul Society?",9.99,7-Aug-07,bleach-vol-20-9781421510446_lg.jpg,18.981,1,31,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 20','Temp. 2','Vol. 20','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The shocking truth behind the collapse of the Soul Society is finally revealed! The magnitude of the conspiracy is far-reaching, and the perpetrators wield staggering power. Is this the end of the Soul Society?',9.99,'2007-08-07','bleach-vol-20-9781421510446_lg.jpg',18.981,1,31,2,109);",569,101
,"Bleach, Vol. 21",Temp. 2,Vol. 21,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends return to the world of the living, where life goes on as usual. But the arrival of a new transfer student raises disturbing questions, for outside school he carries a zanpaku-tô and wears the mask of a Hollow...",9.99,2-Oct-07,bleach-vol-21-9781421511658_lg.jpg,18.981,1,14,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 21','Temp. 2','Vol. 21','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends return to the world of the living, where life goes on as usual. But the arrival of a new transfer student raises disturbing questions, for outside school he carries a zanpaku-tô and wears the mask of a Hollow...',9.99,'2007-10-02','bleach-vol-21-9781421511658_lg.jpg',18.981,1,14,2,109);",593,101
,"Bleach, Vol. 22",Temp. 2,Vol. 22,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The noose is tightening around Ichigo. His inner Hollow can't wait to consume him, the sinister transfer student has him tapped for a mysterious job, and now powerful new enemies have landed in his hometown to destroy him.",9.99,5-Feb-08,bleach-vol-22-9781421511795_lg.jpg,18.981,1,4,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 22','Temp. 2','Vol. 22','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The noose is tightening around Ichigo. His inner Hollow can't wait to consume him, the sinister transfer student has him tapped for a mysterious job, and now powerful new enemies have landed in his hometown to destroy him.',9.99,'2008-02-05','bleach-vol-22-9781421511795_lg.jpg',18.981,1,4,2,109);",581,101
,"Bleach, Vol. 23",Temp. 2,Vol. 23,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The Arrancars, Hollows that have attained Soul Reaper-like powers, have descended on Karakura Town. Led by Grimmjow Jaegerjaques, they plan to eliminate anyone who poses a threat to them. And their deadly hunt doesn't stop with Ichigo and the Soul Reapers--the Arrancars are after anyone with even a trace of spiritual powers!",9.99,3-Jun-08,bleach-vol-23-9781421515410_lg.jpg,18.981,1,7,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 23','Temp. 2','Vol. 23','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The Arrancars, Hollows that have attained Soul Reaper-like powers, have descended on Karakura Town. Led by Grimmjow Jaegerjaques, they plan to eliminate anyone who poses a threat to them. And their deadly hunt doesn't stop with Ichigo and the Soul Reapers--the Arrancars are after anyone with even a trace of spiritual powers!',9.99,'2008-06-03','bleach-vol-23-9781421515410_lg.jpg',18.981,1,7,2,109);",685,101
,"Bleach, Vol. 24",Temp. 2,Vol. 24,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and the Soul Reapers wage a furious battle against the Arrancars who are attacking Karakura Town. But this enemy is unlike anything they have ever fought before, and these aren't even the strongest of the Arrancars! If Ichigo and his friends can barely face them, how can they hope to fight off the elite Arrancar warriors, the dreaded Espada?",9.99,2-Sep-08,bleach-vol-24-9781421516035_lg.jpg,18.981,1,29,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 24','Temp. 2','Vol. 24','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and the Soul Reapers wage a furious battle against the Arrancars who are attacking Karakura Town. But this enemy is unlike anything they have ever fought before, and these aren't even the strongest of the Arrancars! If Ichigo and his friends can barely face them, how can they hope to fight off the elite Arrancar warriors, the dreaded Espada?',9.99,'2008-09-02','bleach-vol-24-9781421516035_lg.jpg',18.981,1,29,2,109);",709,101
,"Bleach, Vol. 25",Temp. 2,Vol. 25,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo's recent battles with the Arrancars have proven that if he wants to protect his friends he must get stronger, and the only way to do that is to control his inner Hollow. Ichigo turns to the Visoreds, ex-Soul Reapers who have been Hollowfied, to teach him. But before his training begins, Ichigo must do battle against his Hollow self--winner takes his soul!",9.99,2-Dec-08,bleach-vol-25-9781421517964_lg.jpg,18.981,1,33,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 25','Temp. 2','Vol. 25','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo's recent battles with the Arrancars have proven that if he wants to protect his friends he must get stronger, and the only way to do that is to control his inner Hollow. Ichigo turns to the Visoreds, ex-Soul Reapers who have been Hollowfied, to teach him. But before his training begins, Ichigo must do battle against his Hollow self--winner takes his soul!',9.99,'2008-12-02','bleach-vol-25-9781421517964_lg.jpg',18.981,1,33,2,109);",723,101
,"Bleach, Vol. 26",Temp. 2,Vol. 26,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and all his friends are training like mad, spurred on by the looming threat of Aizen's wicked plans. But while Uryû and Chad increase their powers, Orihime finds out that she has to sit out the coming fight, leaving her friends without her protection. And Ichigo, despite his intensive training with the Visoreds, can't control his Hollowfied self long enough to battle. With the war against the Arrancars ramping up, can the team afford to have two fighters on the sidelines?",9.99,3-Mar-09,bleach-vol-26-9781421523842_lg.jpg,18.981,1,22,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 26','Temp. 2','Vol. 26','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and all his friends are training like mad, spurred on by the looming threat of Aizen's wicked plans. But while Uryû and Chad increase their powers, Orihime finds out that she has to sit out the coming fight, leaving her friends without her protection. And Ichigo, despite his intensive training with the Visoreds, can't control his Hollowfied self long enough to battle. With the war against the Arrancars ramping up, can the team afford to have two fighters on the sidelines?',9.99,'2009-03-03','bleach-vol-26-9781421523842_lg.jpg',18.981,1,22,2,109);",842,101
,"Bleach, Vol. 27",Temp. 2,Vol. 27,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Orihime's return from the Soul Society is interrupted by the Arrancar Ulquiorra, who has a different, terrifying path for her. Using duplicitous tactics, Ulquiorra convinces Orihime to accompany him to Hueco Mundo, which brands her as a traitor in the Soul Society's eyes and therefore unworthy of rescue. Ichigo refuses to abandon his friend, and sets out to storm Hueco Mundo to set her free! But can he win when the entire world is against him?!",9.99,2-Jun-09,bleach-vol-27-9781421523859_lg.jpg,18.981,1,3,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 27','Temp. 2','Vol. 27','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Orihime's return from the Soul Society is interrupted by the Arrancar Ulquiorra, who has a different, terrifying path for her. Using duplicitous tactics, Ulquiorra convinces Orihime to accompany him to Hueco Mundo, which brands her as a traitor in the Soul Society's eyes and therefore unworthy of rescue. Ichigo refuses to abandon his friend, and sets out to storm Hueco Mundo to set her free! But can he win when the entire world is against him?!',9.99,'2009-06-02','bleach-vol-27-9781421523859_lg.jpg',18.981,1,3,2,109);",807,101
,"Bleach, Vol. 28",Temp. 2,Vol. 28,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

